Timestamp,SpeciesUId,Sighting-count,lat,long
2015/04/26 15:33:27,249,A,-24.9823527752,31.5642701719
2015/04/26 15:33:40,4107,A,-24.9826297302,31.5642808674
2015/04/26 15:35:02,537,A,-24.9862072076,31.564650876
2015/04/26 15:35:49,435,A,-24.988824826,31.5627359501
2015/04/26 15:48:49,4320,D,-24.9921743943,31.6087361195
2015/04/26 15:50:51,100,A,-24.9910383574,31.6019908374
2015/04/26 15:52:08,113,B,-24.9907256148,31.6016992133
2015/04/26 15:55:59,679,A,-24.9886777395,31.6016057468
2015/04/26 15:58:24,4131,A,-24.9822053679,31.6067579611
2015/04/26 15:59:25,462,A,-24.9794752629,31.611936612
2015/04/26 16:01:12,537,A,-24.9769153212,31.6227436971
2015/04/26 16:02:34,198,B,-24.9732031916,31.6255376704
2015/04/26 16:03:27,4321,D,-24.9714465512,31.6255878562
2015/04/26 16:10:03,4400,B,-24.9631892107,31.6335338917
2015/04/26 16:13:51,4107,B,-24.9595100366,31.6441521082
2015/04/26 16:17:25,737,A,-24.9543409317,31.6504528194
2015/04/26 16:18:51,366,A,-24.9516385223,31.6563350106
2015/04/26 16:19:49,4043,A,-24.9508575136,31.6584990978
2015/04/26 16:27:15,4060,A,-24.9424028562,31.6776124081
2015/04/26 16:29:15,4040,D,-24.941757369,31.6780803935
2015/04/26 16:34:56,4107,A,-24.9392637816,31.6707664101
2015/04/26 16:36:36,4041,A,-24.9415657548,31.6666130791
2015/04/26 16:41:30,4050,A,-24.9498674082,31.6574429215
2015/04/26 16:42:19,672,A,-24.9497250185,31.6572590273
2015/04/26 16:43:23,4136,C,-24.9504804943,31.6547655788
2015/04/26 16:44:13,4301,B,-24.9505947353,31.654365318
2015/04/26 16:47:08,4131,A,-24.9533215983,31.643540269
2015/04/26 16:50:36,798,B,-24.9589181452,31.6339534244
2015/04/26 16:55:54,93,A,-24.9679171337,31.625617394
2015/04/26 17:02:44,384,A,-24.9772856202,31.61302694
2015/04/26 17:02:53,4131,C,-24.9771510059,31.6126147012
2015/04/26 17:05:11,537,A,-24.9837171177,31.6020628204
2015/04/26 17:07:51,146,A,-24.9882018293,31.601632877
2015/04/26 17:08:45,435,A,-24.9894659416,31.6017263582
2015/04/26 17:11:46,4320,D,-24.9917247515,31.604483535
2015/04/26 17:12:46,4301,A,-24.9920293618,31.6068576402
2015/04/26 17:12:55,4131,D,-24.9920959532,31.6075676282
2015/04/26 17:17:01,100,C,-25.0023168427,31.6048865095
2015/04/26 20:25:37,4324,A,-24.9960894928,31.5934965533
2015/04/27 06:03:41,4131,D,-25.0010094606,31.6064370812
2015/04/27 06:04:00,100,C,-25.0000983487,31.6075650257
2015/04/27 06:07:13,205,A,-24.9918372013,31.6098151121
2015/04/27 06:08:37,113,B,-24.9917003424,31.6045046145
2015/04/27 06:10:03,4320,D,-24.9906830713,31.6017250255
2015/04/27 06:11:04,679,A,-24.9904704136,31.6017374315
2015/04/27 06:13:53,146,A,-24.9905129273,31.6017283196
2015/04/27 06:14:33,401,A,-24.9904983953,31.6017328518
2015/04/27 06:27:32,4400,A,-24.9823755143,31.6047284445
2015/04/27 06:28:13,737,C,-24.9823117976,31.6056519384
2015/04/27 06:28:34,384,A,-24.982212021,31.60667082
2015/04/27 06:28:56,537,A,-24.9821332522,31.6076422888
2015/04/27 06:29:13,4131,C,-24.9820888438,31.6081400557
2015/04/27 06:31:10,556,A,-24.9800141637,31.6111944053
2015/04/27 06:34:42,198,C,-24.9772563967,31.6144618037
2015/04/27 06:37:14,704,A,-24.9769829123,31.6188238187
2015/04/27 06:37:42,464,A,-24.9769758871,31.6192280336
2015/04/27 06:38:31,4131,D,-24.9770376153,31.621299636
2015/04/27 06:39:43,730,A,-24.9770152582,31.6228298051
2015/04/27 06:42:04,212,D,-24.9694807903,31.6256278851
2015/04/27 06:44:22,679,A,-24.9669032755,31.6254152778
2015/04/27 06:48:00,223,A,-24.9715803992,31.6256067677
2015/04/27 06:52:27,368,A,-24.9823379141,31.6055060425
2015/04/27 06:55:42,520,A,-24.9893709343,31.6016539979
2015/04/27 06:56:46,258,A,-24.9898126643,31.6016675298
2015/04/27 06:58:24,436,A,-24.9904793471,31.601708197
2015/04/27 07:04:06,74,A,-24.9908192693,31.6100036622
2015/04/27 07:08:55,212,D,-24.9887428379,31.6186920475
2015/04/27 07:11:34,4107,A,-24.9862600683,31.6239620471
2015/04/27 07:13:12,268,C,-24.9853982401,31.62494592
2015/04/27 07:15:43,449,C,-24.9846653928,31.6270727096
2015/04/27 07:22:28,556,A,-24.984663338,31.6270583601
2015/04/27 07:25:05,160,A,-24.9848067426,31.6271462484
2015/04/27 07:25:23,113,B,-24.9848005728,31.6272068155
2015/04/27 07:25:37,366,A,-24.9847584755,31.6274128127
2015/04/27 07:28:20,4321,A,-24.9837982351,31.6309474422
2015/04/27 07:29:35,556,A,-24.9836814759,31.6316212488
2015/04/27 07:30:49,431,C,-24.9829780052,31.6335460129
2015/04/27 07:31:16,401,A,-24.9826922721,31.6344901937
2015/04/27 07:31:32,205,A,-24.9825638761,31.6350901424
2015/04/27 07:32:27,4131,D,-24.9819177825,31.6368749205
2015/04/27 07:35:48,268,A,-24.9791798512,31.6398047736
2015/04/27 07:38:18,4131,C,-24.9786065481,31.6493901926
2015/04/27 07:47:05,4400,D,-24.9757525595,31.6684372926
2015/04/27 07:49:22,4131,A,-24.9709684102,31.6714808444
2015/04/27 07:50:01,537,A,-24.9701930623,31.673520551
2015/04/27 07:55:10,401,A,-24.9654435193,31.6819727691
2015/04/27 07:59:56,4131,E,-24.9654001256,31.6887092312
2015/04/27 08:04:19,442,B,-24.9649200331,31.6919150703
2015/04/27 08:07:04,4131,D,-24.964910932,31.6964642116
2015/04/27 08:07:30,433,C,-24.9656569024,31.6980729056
2015/04/27 08:14:27,600,B,-24.9644485041,31.7045034181
2015/04/27 08:16:39,431,A,-24.962611422,31.7088910471
2015/04/27 08:17:15,4131,D,-24.9614577407,31.7107851912
2015/04/27 08:21:12,97,A,-24.9553903075,31.7171141842
2015/04/27 08:22:51,113,C,-24.9549112145,31.7168700481
2015/04/27 08:23:15,436,A,-24.9545748577,31.716711798
2015/04/27 08:24:09,449,C,-24.9537711594,31.7163495545
2015/04/27 08:24:32,4321,A,-24.9528896323,31.7159275931
2015/04/27 08:24:49,4062,D,-24.9530756828,31.7160407106
2015/04/27 08:34:37,4060,C,-24.9559187564,31.7199417878
2015/04/27 08:36:18,4131,C,-24.9556777344,31.7222470339
2015/04/27 08:39:20,212,A,-24.961804201,31.7344823389
2015/04/27 08:48:38,4321,C,-24.9762729313,31.7661257551
2015/04/27 08:50:01,4060,D,-24.977794871,31.7673813742
2015/04/27 08:57:06,4131,D,-24.9836407622,31.7672127165
2015/04/27 09:02:12,4061,A,-24.986105104,31.7669708913
2015/04/27 09:02:20,4060,D,-24.9862546714,31.7669885524
2015/04/27 09:03:42,730,D,-24.9894293828,31.7670771953
2015/04/27 09:06:55,311,C,-24.9917029131,31.7668690941
2015/04/27 09:09:34,4107,A,-24.9963024471,31.7682937345
2015/04/27 09:39:20,748,A,-24.9967468881,31.7690805898
2015/04/27 09:39:33,754,B,-24.9967589586,31.769081711
2015/04/27 09:39:53,4321,D,-24.9967600557,31.7690501503
2015/04/27 09:53:21,672,A,-25.0066045356,31.7778395203
2015/04/27 09:54:18,678,B,-25.0089215546,31.7786788968
2015/04/27 09:55:50,377,B,-25.009899484,31.7792758592
2015/04/27 09:56:15,537,C,-25.0102633884,31.7795879718
2015/04/27 09:56:42,4060,C,-25.0110624202,31.7801932746
2015/04/27 09:59:45,464,B,-25.0179419651,31.7824358015
2015/04/27 10:00:17,401,A,-25.0188309334,31.78239669
2015/04/27 10:01:11,4131,D,-25.0202385952,31.7825087055
2015/04/27 10:05:37,4321,C,-25.0271713601,31.7905123712
2015/04/27 10:07:08,4060,D,-25.03018676,31.7938110713
2015/04/27 10:10:09,454,A,-25.0363749255,31.7994092148
2015/04/27 10:11:29,678,A,-25.0364275547,31.7995284266
2015/04/27 10:12:40,458,A,-25.037084419,31.7998685405
2015/04/27 10:12:56,4131,D,-25.037512486,31.8001675745
2015/04/27 10:21:55,556,C,-25.052154687,31.8102634473
2015/04/27 10:22:56,450,A,-25.0521615255,31.8106920453
2015/04/27 10:25:56,368,A,-25.0537270652,31.8108396344
2015/04/27 10:26:08,4103,A,-25.0537513095,31.8108679073
2015/04/27 10:27:33,384,A,-25.0551525916,31.812302191
2015/04/27 10:29:17,198,B,-25.0574583231,31.8152254269
2015/04/27 10:29:36,366,A,-25.0579436695,31.8155884438
2015/04/27 10:29:45,4131,D,-25.0581768226,31.8157560925
2015/04/27 10:32:18,454,B,-25.0596680767,31.8178318471
2015/04/27 10:32:57,737,C,-25.0604862309,31.8185429182
2015/04/27 10:37:41,464,B,-25.0644522792,31.8242981055
2015/04/27 10:44:15,4131,D,-25.0727532432,31.8442315609
2015/04/27 10:45:22,4060,D,-25.0733238799,31.8457694371
2015/04/27 10:48:02,737,C,-25.0738686866,31.8474785963
2015/04/27 10:48:32,464,C,-25.0739688346,31.8477842906
2015/04/27 10:51:21,212,D,-25.0767841097,31.859865685
2015/04/27 10:53:37,4400,C,-25.0808609609,31.8648609923
2015/04/27 10:55:42,4107,A,-25.0857670426,31.8685451531
2015/04/27 10:57:46,474,A,-25.092301314,31.8739868572
2015/04/27 11:00:25,556,A,-25.0958773223,31.8773430219
2015/04/27 11:00:37,4062,B,-25.0964768643,31.8780379661
2015/04/27 11:01:52,449,A,-25.0975475387,31.8792416257
2015/04/27 11:03:11,76,A,-25.0989272895,31.8808471116
2015/04/27 11:04:16,4060,E,-25.1008130924,31.8837595897
2015/04/27 11:08:22,537,A,-25.1012710629,31.8880349145
2015/04/27 11:08:32,464,A,-25.1013369105,31.8885523598
2015/04/27 11:08:56,384,A,-25.1014764012,31.8898068375
2015/04/27 11:11:55,4320,D,-25.1051590302,31.9007808651
2015/04/27 11:13:21,4060,C,-25.1068577918,31.9031751869
2015/04/27 11:14:48,464,A,-25.1112042884,31.907239412
2015/04/27 11:16:24,113,A,-25.1126574345,31.9086191488
2015/04/27 11:16:43,4131,D,-25.1132898865,31.9092659479
2015/04/27 11:20:26,268,C,-25.1160697018,31.911507464
2015/04/27 11:21:31,106,B,-25.1160874659,31.911512224
2015/04/27 11:21:41,436,A,-25.1160885705,31.9115203328
2015/04/27 11:22:43,101,D,-25.1160851368,31.9115051818
2015/04/27 11:23:14,2001,D,-25.1160942624,31.9115170033
2015/04/27 11:23:25,4062,C,-25.1160952544,31.9115248618
2015/04/27 11:23:36,4061,C,-25.1160836495,31.9115201151
2015/04/27 11:24:00,110,D,-25.1160773985,31.9115125807
2015/04/27 11:24:36,74,C,-25.1160579799,31.9115163173
2015/04/27 11:24:49,105,C,-25.1160515147,31.9115195449
2015/04/27 11:25:30,308,C,-25.1160158657,31.9115164185
2015/04/27 11:31:31,258,B,-25.1160742406,31.91150981
2015/04/27 11:31:54,274,A,-25.116106224,31.9115378859
2015/04/27 11:38:35,311,C,-25.1159936767,31.9114989733
2015/04/27 12:19:37,731,D,-25.1203680659,31.9151062594
2015/04/27 12:19:58,4281,A,-25.120362304,31.9150891408
2015/04/27 12:20:19,368,C,-25.1203397138,31.9150895345
2015/04/27 12:49:57,672,A,-25.1203655573,31.9150814336
2015/04/27 13:19:52,4061,C,-25.1241147298,31.9230601479
2015/04/27 13:20:04,4062,C,-25.1239536143,31.9239278549
2015/04/27 13:20:35,4131,D,-25.1224292183,31.9242454729
2015/04/27 13:23:05,4166,A,-25.1214385531,31.9246111637
2015/04/27 13:23:52,69,A,-25.1214385531,31.9246111637
2015/04/27 13:34:53,704,A,-25.0952738683,31.9190953291
2015/04/27 13:36:09,454,A,-25.0926866423,31.9188610335
2015/04/27 13:36:39,4090,A,-25.0915518921,31.9187030169
2015/04/27 13:39:46,4301,A,-25.0871417712,31.9186683028
2015/04/27 13:44:00,4103,A,-25.0866231052,31.9187185544
2015/04/27 13:46:48,462,A,-25.0771054794,31.9185165497
2015/04/27 13:54:45,759,C,-25.063560685,31.9194115748
2015/04/27 13:55:28,704,C,-25.0622222327,31.9192549027
2015/04/27 13:57:54,466,C,-25.0620229035,31.9192296778
2015/04/27 14:01:42,4060,D,-25.0567964137,31.9172820851
2015/04/27 14:06:33,454,A,-25.0345354203,31.9079092601
2015/04/27 14:12:54,4163,C,-25.0138876256,31.9152861917
2015/04/27 14:15:35,4060,D,-25.0063086066,31.9120315619
2015/04/27 14:23:16,4064,B,-24.9986423009,31.9108444533
2015/04/27 14:25:59,4061,D,-24.9879829004,31.9047342382
2015/04/27 14:31:51,4064,A,-24.9758627533,31.9036109199
2015/04/27 14:33:15,456,A,-24.970308507,31.9045716665
2015/04/27 14:40:35,155,A,-24.9606244491,31.917034469
2015/04/27 14:46:53,265,A,-24.9327940641,31.915739443
2015/04/27 14:47:07,268,C,-24.931459707,31.9150298353
2015/04/27 14:47:18,4321,A,-24.9302476243,31.9147847879
2015/04/27 14:48:18,207,A,-24.9280959761,31.9155344291
2015/04/27 14:48:30,1,B,-24.9275697692,31.9161462362
2015/04/27 14:49:26,454,A,-24.924908517,31.9207805094
2015/04/27 14:54:05,155,A,-24.9245142845,31.9209478371
2015/04/27 14:55:29,464,A,-24.9215376195,31.9205191241
2015/04/27 14:56:05,4060,B,-24.9188101896,31.9177885779
2015/04/27 15:02:47,4160,A,-24.8923022618,31.9112532422
2015/04/27 15:03:30,454,A,-24.8909001883,31.9095893224
2015/04/27 15:05:35,462,A,-24.8844731791,31.901784397
2015/04/27 15:06:29,207,B,-24.8799908114,31.9001074767
2015/04/27 15:18:58,158,A,-24.8417078659,31.8953489506
2015/04/27 15:23:54,239,A,-24.8246793183,31.8907522114
2015/04/27 15:24:17,728,A,-24.8241244447,31.8882143961
2015/04/27 15:24:29,207,C,-24.8234468615,31.886930104
2015/04/27 15:25:02,464,A,-24.8201031454,31.8856373611
2015/04/27 15:26:01,537,A,-24.8128436786,31.8853359341
2015/04/27 15:26:53,4131,D,-24.8065447933,31.8851338311
2015/04/27 15:27:06,4160,D,-24.8049409329,31.8847719146
2015/04/27 15:27:30,454,A,-24.802704426,31.8825958842
2015/04/27 15:29:08,153,A,-24.801917086,31.8771013739
2015/04/27 15:29:59,2600,A,-24.8013479363,31.8752951142
2015/04/27 15:30:54,368,A,-24.7981501766,31.8686048808
2015/04/27 15:31:36,728,C,-24.7974300942,31.8635808624
2015/04/27 15:33:05,99,B,-24.7941286867,31.8644235084
2015/04/27 15:33:39,4060,B,-24.7900881836,31.8633943933
2015/04/27 15:35:12,4166,A,-24.7840666461,31.8623310321
2015/04/27 15:36:13,537,A,-24.7800347671,31.8695970044
2015/04/27 15:36:27,4131,E,-24.778426131,31.87095641
2015/04/27 15:36:59,704,A,-24.7756164909,31.8706906055
2015/04/27 15:37:09,4160,A,-24.7745664239,31.8703484368
2015/04/27 15:38:39,4320,A,-24.7641284568,31.8730514427
2015/04/27 15:40:10,4163,D,-24.7570317407,31.8732383356
2015/04/27 15:40:25,4090,D,-24.7566272853,31.8728202658
2015/04/27 15:40:46,4301,D,-24.7558474551,31.8719714409
2015/04/27 15:42:10,401,A,-24.7540711299,31.8626878331
2015/04/27 15:43:00,454,A,-24.7525095606,31.8575172898
2015/04/27 15:47:53,4166,B,-24.7390842267,31.8459160375
2015/04/27 15:48:04,4163,B,-24.7385115061,31.8454347064
2015/04/27 15:50:57,160,A,-24.7288333633,31.8384970263
2015/04/27 15:51:47,4320,A,-24.7242633739,31.8358225708
2015/04/27 15:54:02,4163,C,-24.722699885,31.8348615783
2015/04/27 15:54:12,4166,C,-24.722699885,31.8348615783
2015/04/27 15:54:31,308,A,-24.7226457496,31.8348247547
2015/04/27 15:56:53,110,C,-24.7181570897,31.8318602939
2015/04/27 15:57:56,401,A,-24.7111041697,31.8282133051
2015/04/27 15:58:09,4090,D,-24.7098871437,31.8271771152
2015/04/27 16:07:13,4131,A,-24.6563140679,31.7948002109
2015/04/27 16:08:57,464,B,-24.6455848601,31.7995267822
2015/04/27 16:09:36,704,A,-24.6412032096,31.8009660491
2015/04/27 16:14:40,249,A,-24.6204519381,31.7949194349
2015/04/27 16:15:01,113,C,-24.6204519381,31.7949194349
2015/04/27 16:15:09,4060,A,-24.6204519381,31.7949194349
2015/04/27 16:16:34,366,C,-24.6202897984,31.7947935984
2015/04/27 16:17:24,4062,A,-24.6200073772,31.7946529309
2015/04/27 16:18:03,8,A,-24.6198068712,31.7944999023
2015/04/27 16:18:51,258,A,-24.6188918305,31.7939019757
2015/04/27 16:19:01,268,A,-24.6182838373,31.7935057044
2015/04/27 16:26:54,4026,A,-24.5848809799,31.7851559282
2015/04/27 16:27:48,401,A,-24.5811405472,31.7845257179
2015/04/27 16:27:57,2600,A,-24.580184012,31.7843699366
2015/04/27 16:28:17,4301,A,-24.5780051505,31.7839226354
2015/04/27 16:30:50,4061,C,-24.5698960998,31.7802225077
2015/04/27 16:34:52,401,B,-24.5657046393,31.7763164152
2015/04/27 16:35:04,4163,A,-24.5649726425,31.7754613438
2015/04/27 16:38:50,704,C,-24.5375431985,31.7663256745
2015/04/27 16:42:34,454,B,-24.5331181336,31.7671791301
2015/04/27 16:44:28,4061,E,-24.5250376348,31.7674125954
2015/04/27 16:48:16,726,C,-24.5241794661,31.7672251549
2015/04/27 16:49:16,737,D,-24.5241763004,31.7671863505
2015/04/27 16:53:04,4103,A,-24.5227930023,31.7667853456
2015/04/27 16:57:50,551,A,-24.5084233819,31.7643093751
2015/04/27 16:58:03,384,A,-24.5082147142,31.7643818576
2015/04/27 16:58:27,704,A,-24.5077898419,31.7645079563
2015/04/27 16:58:56,454,A,-24.5066052438,31.7649372439
2015/04/27 17:05:12,401,A,-24.4928257215,31.7709449732
2015/04/27 17:05:42,704,A,-24.4907738673,31.7715568636
2015/04/27 17:06:55,464,A,-24.4890092437,31.772443253
2015/04/27 17:10:15,424,D,-24.4787457144,31.7811700959
2015/04/27 17:10:41,4400,A,-24.4773580994,31.7819200406
2015/04/27 17:12:50,368,B,-24.4690505543,31.7844143522
2015/04/27 17:15:51,4163,A,-24.4632644693,31.785323902
2015/04/27 17:22:51,4166,C,-24.4424407673,31.7883697777
2015/04/27 17:26:42,134,A,-24.4288774803,31.7875897531
2015/04/27 17:27:42,459,C,-24.4255055754,31.7864462321
2015/04/27 17:31:10,4400,A,-24.4126593137,31.7827291834
2015/04/27 17:34:44,198,C,-24.3935293691,31.783818091
2015/04/27 17:35:19,4090,D,-24.3925705016,31.782697971
2015/04/28 06:22:10,384,D,Unable to determine GPS,Unable to determine GPS
2015/04/28 06:23:55,459,A,Unable to determine GPS,Unable to determine GPS
2015/04/28 06:24:28,704,A,Unable to determine GPS,Unable to determine GPS
2015/04/28 06:24:57,454,A,Unable to determine GPS,Unable to determine GPS
2015/04/28 06:29:40,4166,B,Unable to determine GPS,Unable to determine GPS
2015/04/28 06:29:49,4160,C,Unable to determine GPS,Unable to determine GPS
2015/04/28 06:30:03,464,B,Unable to determine GPS,Unable to determine GPS
2015/04/28 06:32:17,207,A,-24.4094660237,31.7997448941
2015/04/28 06:35:33,384,B,-24.4106619284,31.808533621
2015/04/28 06:38:26,464,B,-24.3994593318,31.8096589966
2015/04/28 06:39:24,522,C,-24.3992882903,31.8096552266
2015/04/28 06:41:51,265,A,-24.3979079155,31.8100475306
2015/04/28 06:44:15,4321,C,-24.3962072037,31.8120502363
2015/04/28 06:44:42,728,B,-24.3962072037,31.8120502363
2015/04/28 06:45:25,442,A,-24.3962431864,31.8131078563
2015/04/28 06:47:51,74,A,-24.3966093342,31.8161810144
2015/04/28 06:51:06,474,A,-24.39867168,31.8253601069
2015/04/28 06:54:00,4400,A,-24.3949783952,31.8327419066
2015/04/28 06:55:57,4160,A,-24.3931181616,31.8378580291
2015/04/28 06:58:02,384,A,-24.3916227199,31.8442851972
2015/04/28 06:59:09,699,A,-24.3920196268,31.8450295237
2015/04/28 07:01:11,265,C,-24.3927778284,31.846435798
2015/04/28 07:02:33,730,C,-24.3935870378,31.8472315215
2015/04/28 07:05:07,4131,A,-24.3929493389,31.8517955134
2015/04/28 07:05:16,113,A,-24.3929324439,31.8518846625
2015/04/28 07:05:45,474,A,-24.3929324439,31.8518846625
2015/04/28 07:05:58,366,A,-24.3929302171,31.852183129
2015/04/28 07:07:14,4166,D,-24.3910596654,31.8562682549
2015/04/28 07:09:20,4005,B,-24.3906077353,31.8577689692
2015/04/28 07:25:46,180,A,-24.3868542151,31.8718491064
2015/04/28 07:28:02,198,B,-24.3881079874,31.879985977
2015/04/28 07:29:40,384,A,-24.3845628606,31.8836212276
2015/04/28 07:30:36,205,A,-24.3833953265,31.8835820498
2015/04/28 07:36:41,158,A,-24.3853645875,31.8932081389
2015/04/28 07:37:06,4400,A,-24.3853645875,31.8932081389
2015/04/28 07:41:30,454,A,-24.3930343869,31.9007562249
2015/04/28 07:44:22,4400,A,-24.39462474,31.9044473757
2015/04/28 07:44:52,551,D,-24.39462474,31.9044473757
2015/04/28 07:46:48,4321,C,-24.3945056089,31.9043364203
2015/04/28 07:47:02,4004,A,-24.3942854223,31.9045630202
2015/04/28 07:47:42,99,A,-24.3947643128,31.9056482218
2015/04/28 07:49:02,4060,A,-24.3944065198,31.9063244531
2015/04/28 07:52:50,160,B,-24.3919685286,31.897489147
2015/04/28 07:53:17,368,A,-24.3907237828,31.8961982025
2015/04/28 08:02:07,4320,A,-24.3871052862,31.8727229097
2015/04/28 08:12:51,4131,D,-24.3917069314,31.8443595913
2015/04/28 08:19:14,4400,A,-24.3968248433,31.8190214772
2015/04/28 08:19:23,4166,A,-24.3965344207,31.818423997
2015/04/28 08:22:12,366,B,-24.400164448,31.8100413185
2015/04/28 08:22:48,4160,C,-24.402173073,31.8098477726
2015/04/28 08:23:54,4281,A,-24.4063838312,31.809391806
2015/04/28 08:26:33,377,A,-24.4115046352,31.8039677011
2015/04/28 08:27:23,4400,C,-24.4097316149,31.8004260932
2015/04/28 08:28:09,797,C,-24.408790413,31.7967279859
2015/04/28 08:29:00,4090,C,-24.4084207431,31.7952646829
2015/04/28 08:29:25,4131,C,-24.4084207431,31.7952646829
2015/04/28 08:33:28,4103,A,-24.4079833447,31.7939209546
2015/04/28 08:36:52,4163,C,-24.4114846017,31.7832067624
2015/04/28 08:37:26,737,C,-24.4146487828,31.7823528037
2015/04/28 08:39:43,198,B,-24.4235356731,31.7853295506
2015/04/28 08:42:01,4160,A,-24.4357872962,31.787710582
2015/04/28 08:43:00,537,A,-24.4421547499,31.7883020402
2015/04/28 08:43:13,454,A,-24.4433042338,31.7886773134
2015/04/28 08:44:36,462,B,-24.4512255274,31.7899504298
2015/04/28 08:45:50,797,C,-24.4582170949,31.7874814604
2015/04/28 08:46:28,464,A,-24.461712055,31.7857715658
2015/04/28 08:51:20,158,A,-24.4770402925,31.7820927004
2015/04/28 08:52:33,4166,C,-24.480125507,31.7803754302
2015/04/28 08:53:48,99,B,-24.4803397959,31.7802159124
2015/04/28 08:54:23,4301,B,-24.4828455195,31.7782879846
2015/04/28 08:56:38,265,B,-24.4906056155,31.7715716094
2015/04/28 08:57:10,454,A,-24.4931880259,31.7708214105
